sep=<tab>,,,
135,"×ª×œ×¤×™×•×ª ×‘×¢×œ×™ ×ž×œ××›×” 11 , ×™×¨×•×©×œ×™×",×ž×•×¡×š ××œ×™×§ ×•×‘× ×™×• ×‘×¢ ×ž,02-6783248
136,"×¤×œ×“×” 5 , ×¢×¨×“",×©.×—.×œ ×•×ž× ×¢×•×œ× ×•×ª - ×•×™×“××œ ××¡×¨×£,08-9956439
137,"×ª×œ×¤×™×•×ª ×—×¨×©×™ ×‘×¨×–×œ 13 , ×™×¨×•×©×œ×™×",××‘×• ×“××œ×™ ×–×™×“×•×Ÿ - ×’'×•× ×™ ××•×¤× ×•×¢×™×,02-6783690
138,"×ª×œ×¤×™×•×ª ×¨×—' ×‘×¢×œ×™ ×ž×œ××›×” 5 , ×™×¨×•×©×œ×™×",×¦×— ×™×•×‘×œ - ×ž×•×¡×š ×œ×‘×™×,02-6785280
139,"×ª×œ×¤×™×•×ª ×—×¨×©×™ ×‘×¨×–×œ 9 , ×™×¨×•×©×œ×™×",×ž.×”×¨×“×™××˜×•×¨ ×™-× ×©. ×¨×›×‘ (1998)×‘×¢ ×ž,02-6783813
140,"×¨×× 11 , ×ª×œ ××‘×™×‘ -×™×¤×•",×¦×ž×™×’×™ ×™×•×¡×™ ×–×•××¨×¥ (1994) ×‘×¢ ×ž,03-5616754
141,"×§×™×‘×•×¥ ×”×ž×¢×¤×™×œ , ×”×ž×¢×¤×™×œ",×§×‘×•×¥ ×ž×¢×‘×¨×•×ª,04-6367015
142,"×©×¤×¢ ×˜×œ 7 , ×ª×œ ××‘×™×‘ -×™×¤×•",×ž×•×¡×š ×ž×•×¢×“×™× ×œ×©×ž×—×” ×ž×™×›××œ ×‘×¢ ×ž,03-5627722
143,"×˜×‘×¨×¡×§×™ 5 , ×ª×œ ××‘×™×‘ -×™×¤×•",×¤×œ×™×§×¡ ×‘×¢ ×ž,03-6278000
144,"×™×“ ×—×¨×•×¦×™× 8 , ×ª×œ ××‘×™×‘ -×™×¤×•",×‘.×‘ ×™×“ ×—×¨×•×¦×™× 89 ×‘×¢ ×ž,03-6879729
145,"×¡×’×•×œ×” 2 , ×¤×ª×— ×ª×§×•×•×”",×ž×•×¡×š ×ž××™×¨×ž×Ÿ ×™×—×–×§××œ,03-9313022
146,"××™×œ×ª 56 , ×ª×œ ××‘×™×‘ -×™×¤×•",×›×”×Ÿ ×—×™×™× ×ž×•×¡×š ×ž××™×¨ ×œ×ž×›×•× ××•×ª,03-6825722
147,"×”×¢×œ×™×” 54 , ×ª×œ ××‘×™×‘ -×™×¤×•",×©×ž×•××œ×•×‘ ××œ×™×¢×–×¨ - ×ž×•×¡×š ××”×¨×•×Ÿ,03-6826738
148,"×ª.×“ 5097 ×§×™×‘×•×¥ ×’×œ×•×™×•×ª 50 , ×ª×œ ××‘×™×‘ -×™×¤×•",×¨.×ž. ×¢× × ×™× ×‘×¢ ×ž,03-6821782
149,"×”×ž×¡×’×¨ 74 , ×ª×œ ××‘×™×‘ -×™×¤×•",××•×˜×• ×’×œ×¡ ×–×’×’×•×ª ×¨×›×‘ ×‘×¢ ×ž,03-5620833
150,"×‘×¨ ×™×•×—××™ 18 , ×ª×œ ××‘×™×‘ -×™×¤×•",×ž×•×¡×š ×‘×¨ ×™×•×—××™ - ××¨×™×” ×—×•×’×•×‘×§×•×‘,03-6820464
151,"×‘×¨ ×›×•×›×‘× 59 , ×¤×ª×— ×ª×§×•×•×”",×ž×•×¡×š ××§×¡×¤×¨×¡ ×¤×ª ×‘×¢×ž,03-9312439
152,"×“×¨×š ×”×©×¨×•×Ÿ 52 , ×”×•×“ ×”×©×¨×•×Ÿ",×’×•×‘×¨×ž×Ÿ ×’×¨×™×Ÿ-×ž×•×¡×š ×”×¢×•×’×Ÿ,09-7427406
153,"×˜×‘×¨×¡×§×™ 7 , ×ª×œ ××‘×™×‘ -×™×¤×•",×©. ×§×œ×¢×™ ×•×‘× ×• ×‘×¢ ×ž,03-5620345
154,"×”×™×¦×™×¨×” 23 , ×¨×ž×ª ×’×Ÿ",×ž×•×¡×š ×§×¨×œ ×‘×¢ ×ž,03-7515451
155,"×“×•×“ ×ž×¨×›×•×¡ 10 , ×¤×ª×— ×ª×§×•×•×”",×”×ž×•×¡×š ×©×œ ××™×¦×™×§ ×§×˜×™×¤×”,052-8223445
156,"××‘×¨×‘× ××œ 7 , ×ª×œ ××‘×™×‘ -×™×¤×•",×§×•×¤×ž×Ÿ ×™×©×¨××œ ×ž×•×¡×š,03-6839047
157,"×–×‘×•×˜×™× ×¡×§×™ 37 , ×¨×ž×ª ×’×Ÿ",×©×•××£ ××¨×™×” ×¦×ž×™×’×™×,03-7515089
158,"×”×—×¨×© 14 , × ×¡ ×¦×™×•× ×”",×—.×¨. ×—×™ ×ž×•×˜×•×¨×¡ ×‘×¢ ×ž,08-9409898
159,"×”×ž× ×•×¢ 10 , ×ª×œ ××‘×™×‘ -×™×¤×•",×ž×•×¡×š ××§×©×˜×™×™×Ÿ×‘×¢ ×ž,03-6822629
160,"××¤×§ 5 , ×ª×œ ××‘×™×‘ -×™×¤×•",×ž×•×¡×š ××¤ ×§ - ×‘×”× ×”×œ×ª ×œ×™××•×¨ ×›×”×Ÿ,054-3040715
161,"×™×©×¨××œ ×‘×§ 22 , ×ª×œ ××‘×™×‘ -×™×¤×•",×—×™ ×œ×•×™ ×§×•×¨ ×‘×¢ ×ž,03-5614471
162,"×“×•××¨ × ×¢ ×ž×¢×‘×¨×•×ª , ×ž×¢×‘×¨×•×ª",×ž××™×¨ ×ž×¨×›×–×™ ×©×™×¨×•×ª ×©×•×ª×¤×•×ª ×ž×•×’×‘×œ×ª,09-8986563
163,"×™×¤×ª 88 , ×ª×œ ××‘×™×‘ -×™×¤×•",×—× ×× ×™× ×•×™×§×˜×•×¨ ×¦×ž×™×’×™ ×× ×˜×•×Ÿ ×—× × ×™×”,03-6828584
164,"×ª.×“ 363 ×¡. ×¨×¢× × ×” , ×¨×¢× × ×”",×œ×™×¡ ×ž×©×” ×•×©×•×ª',09-7431395
165,"×•×¡×¨×ž×Ÿ 7 , ×ª×œ ××‘×™×‘ -×™×¤×•",×ž.×. ×œ×™×™×Ÿ )×©.×.( ×‘×¢ ×ž,03-5376499
166,"××™×œ×ª 9 , ×ª×œ ××‘×™×‘ -×™×¤×•",×ž×•×¡×š ×ž×•×˜×™ ×™×¢×œ ×œ×™×¡×™× ×’ ×‘×¢ ×ž,057-7578338
167,"×¤×¨× ×¡×™×•×– 10 , ×ª×œ ××‘×™×‘ -×™×¤×•",×¡×¢×™×“ ×¢×™×•×˜×™ - ×ž×•×¡×š ×¢×™×•×˜×™,03-6810382
168,"×§×‘×•×¥ ×”×¢×•×’×Ÿ , ×”×¢×•×’×Ÿ",×ž×•×¡×š ×™.×¤. ×”×¢×•×’×Ÿ ×‘×¢ ×ž,09-8982163
169,"×ª.×“ 13443 ×”××•×¨×’ 5 , × ×ª× ×™×”",×ž×•×¡×š ×”×’×•×¨×Ÿ ×‘×¢ ×ž,09-8624655
170,"×ª.×“. 13212 ×”×›×“×¨ 9 , × ×ª× ×™×”",×¡×‘×— ××‘×™×©×™ ×¦×ž×™×’×™ ××•×¨×•×Ÿ,09-8822457
171,"×”×¤×œ×“ 1 ×ª×“ 556 , ××–×•×¨",×ž×§×•×¨×•×ª ×—×‘×¨×ª ×ž×™× ×‘×¢×ž,03-5572700
172,"×¢×•×œ×™ ×¦×™×•×Ÿ 15 , ×ª×œ ××‘×™×‘ -×™×¤×•",×“××•×“ ××‘×• ×“××•×“ ×ž×•×¡×š ×¡×™×˜×¨×•××Ÿ,03-6812082
173,"×§×‘×•×¥ ×¢×™×Ÿ ×”×—×•×¨×© , ×¢×™×Ÿ ×”×—×•×¨×©",×ž×•×”×¨ × ×ª×Ÿ - ×ž×•×¡×š ×¢×™×Ÿ ×”×—×•×¨×©,04-6127300
174,"×•×¡×¨×ž×Ÿ 7 , ×ª×œ ××‘×™×‘ -×™×¤×•",× ×¨×•×˜ ×‘×¢×ž,03-6818141
175,"×”×™×¨×§×•×Ÿ 13 ×ª.×“ 127 , ×‘× ×™ ×‘×¨×§",×ž.×ž.×ž ×¨×™×©×•×™ - ×‘× ×™ ×‘×¨×§,03-5791615
176,"×”×¨×›×‘×ª 4 , ×ª×œ ××‘×™×‘ -×™×¤×•",×‘×™×ª ×”×¦×ž×™×’ ×—×‘×¨×ª ×¦×ž×™×’×™× ×‘×¢ ×ž,03-5601189
177,"× ×ž×œ ×ª×¢×•×¤×” ×ª×“ 34, ×ª×—× ×ª ×“×œ×§ , ×œ×•×“",×¦×ž×™×’×™ ×“×—×£ ×‘×¢ ×ž,08-9712567
178,"×¤× ×§×¡ ×¤' ×”×¨×›×‘ 1 ×ª.×“ 13103 , × ×ª× ×™×”",×ž×•×¡×š ×™×•×¡×™ ×§×¤×™×–×“×¨ ×™×•×¡×™ ×•×¨×ž×™ ×‘×¢ ×ž,09-8332241
179,"×¨×— ×•×¡×¨×ž×Ÿ 5 , ×ª×œ ××‘×™×‘ -×™×¤×•",××”×¨×•×Ÿ ××¤×¨×™× ×ž×•×¡×š ×¢×œ×™×ª,03-6822288
180,"×”×¨×¦×œ 2 , ×¨××©×•×Ÿ ×œ×¦×™×•×Ÿ",×ž×•×¡×š ×. ××”×¨×•×Ÿ 2010 ×‘×¢ ×ž,03-9693020
181,"×¤×•×¨×™×” 27 , ×ª×œ ××‘×™×‘ -×™×¤×•",×©×¨×£ ××™×œ×Ÿ ×ž×•×¡×š ×¤× ×—×¡,03-6826424
182,"×‘×Ÿ ×©×ž×Ÿ 5 , ×ª×œ ××‘×™×‘ -×™×¤×•",×’. ××¨× ×•×Ÿ ×‘×¢ ×ž,03-6963323
183,"××ž×•×¨××™× 1 , ×¨×—×•×‘×•×ª",×—×™×™× ×•×“×¨×•×¨ ×ž×•×¡×š ×”×“×¨×•× 2018,054-8166622
184,"×”×¨×¦×œ 135 , ×¨×ž×œ×”",××•×˜×• ××•×¨ ×¨×ž×œ×” 2008 ×‘×¢ ×ž,08-8228191
185,"×¡×’×•×œ×” 4 , ×ª×œ ××‘×™×‘ -×™×¤×•",×©×¢×™× ×¡×ž×™×¨,03-6821149
186,"×‘×¨ ×›×•×›×‘× 53 , ×¤×ª×— ×ª×§×•×•×”",×ž×•×¡×š ×›×”×Ÿ ×“×•×“ ××œ×‘×¨×˜,03-9303943
187,"×™×¦×—×§ ×©×“×” 40 , ×ª×œ ××‘×™×‘ -×™×¤×•",×ž×©××œ×•×‘ ×¦×¤×¨×™×¨ ××•×¤× ×•×¢×™ ×”×§×¨×™×”,03-5621578
188,"×“×¨×š ×¤×ª 110 , ×ª×œ ××‘×™×‘ -×™×¤×•",×ž×™×©××œ×•×‘ ××™×œ×Ÿ ×ž×•×¡×š ×”×ž×”×™×¨,03-5626641
189,"×©×“ ×”×¨ ×¦×™×•×Ÿ 108 , ×ª×œ ××‘×™×‘ -×™×¤×•",×œ×•×™ × ×—×ž×“ ×“×™×–×œ ×¨×•×˜×•×¨,03-6826675
190,"×ž×’×Ÿ ××‘×¨×”× 6 , ×ª×œ ××‘×™×‘ -×™×¤×•",×§×¨×™×• ×œ××•×Ÿ ×ž×•×¡×š ×§×¨×™×•,03-6834854
191,"×”×¨×¦×œ 138 , ×¨×—×•×‘×•×ª",×ž×•×¡×š ×¤×¨×™×¦×œ ×“×•×“,08-9452074
192,"×¡×•×£ ×¨×—×•×‘ ×”××•×¨×Ÿ , ×‘×™×ª ×—×™×¨×•×ª",×œ×•×™ ×‘×™× ×™×ž×™×Ÿ ×ž×•×¡×š ×‘× ×™,09-8666634
193,"×™×¦×—×§ ×©×“×” 33 , ×ª×œ ××‘×™×‘ -×™×¤×•",×¤×¨× ×¡×™×¡ ××¨×™×” ×ž×•×¡×š ×—×™×™×,03-5622165
194,"×•×¡×¨×ž×Ÿ 4 , ×ª×œ ××‘×™×‘ -×™×¤×•",×—×Ÿ ×©×ž×¢×•×Ÿ ×ž×•×¡×š ××œ×™ ××©×›× ×–×™,03-6825316
195,"×‘×¨ ×›×•×›×‘× 64 , ×¤×ª×— ×ª×§×•×•×”",×¤×¨×—×™ ×™×”×•×©×¢ ××¨×™×” × ×¢,03-9318020
196,"×§×‘×•×¥ ×’×‘×¢×ª ×‘×¨× ×¨ , ×’×‘×¢×ª ×‘×¨× ×¨",×©×¨×™×’ ×¢×ž×™×ª - ×ž×•×¡×š ×’×‘×¢×ª ×‘×¨× ×¨,08-9443795
197,"×©×œ×ž×” 44 ×¤. ××‘×¨×‘× ××œ , ×ª×œ ××‘×™×‘ -×™×¤×•",×§×•×¡×•×‘×¨ ×’×™×œ ×ž×•×¡×š ×ª×§×™×Ÿ,03-6827726
198,"×”× ×’×¨×™× 13 , ×ª×œ ××‘×™×‘ -×™×¤×•",××‘×¨×ž×•×‘ ××‘×¨×”×,03-6821460
199,"×“×¨×š ×¤×ª 25 , ×ª×œ ××‘×™×‘ -×™×¤×•",×ž×©××œ×•×‘ ××œ×™ ××‘×™ ×’×œ ××•×¤× ×•×¢×™×,03-5602755
200,"×©×œ×ž×” 12 , ×ª×œ ××‘×™×‘ -×™×¤×•",×¡×§×¡×™×§ ×”× ×™ ×ž×•×¡×š ×™×¤×• ×œ×ž×›×•× ××•×ª,03-6819364
201,"×”×‘× ××™ 26 , ×—×•×œ×•×Ÿ",×ž×•×¡×š ×”×™×“×¨×•×¡×˜×•×¤ × ×¤×ª×œ×™ ×‘×¢ ×ž,03-5506814
202,"×©×›×•×Ÿ ×“×Ÿ ×¢×©×¨ ×ª×—× ×•×ª , ×ª×œ ××‘×™×‘ -×™×¤×•",×“×Ÿ ×—×‘×¨×” ×œ×ª×—×‘×•×¨×” ×¦×™×‘×•×¨×™×ª ×‘×¢ ×ž,03-6933534
203,"××¤×¨×™× ×–×§×¡ 40 , ×¨×—×•×‘×•×ª",×¢×–×¨ ×¢× ×‘×™ - ×ž×•×¡×š ×¢× ×‘×™,08-9413183
204,"×”×¤×œ×“ 32 × ×ª×¢×©×™ , ×—×•×œ×•×Ÿ",×™×¦×—×§ ×˜×™×™×¥ ×ž×•×¡×š ×—×•×œ×•×Ÿ,03-5501980
205,"×”×¦×¤×™×¨×” 15 , ×ª×œ ××‘×™×‘ -×™×¤×•",×—×™×™×ž×•×‘ ××“×•××¨×“ ×ž×•×¡×š ×”×¦×¤×™×¨×”,03-6876331
206,"×”×ª×—×™×” 22 , ×ª×œ ××‘×™×‘ -×™×¤×•",×©×¨×•×ª×™ ×›×™×•×•×Ÿ ×¤×¨×•× ×˜ ×”×ª×—×™×™×” ×‘×¢ ×ž,03-6826858
207,"×”×ž×§×¦×•×¢ 3 , ×ª×œ ××‘×™×‘ -×™×¤×•",×§×‘×•×¦×ª ×©×’×¨×™×¨ ×©×™×¨×•×ª×™ ×¨×›×‘ ×‘×¢ ×ž,03-6872908
208,"×™×’××œ ××œ×•×Ÿ 124 , ×ª×œ ××‘×™×‘ -×™×¤×•",2 ××œ×›×¡ ×ž×•×˜×• ×‘×¢ ×ž,03-6093959
209,"×”×‘× ××™ 4 , ×—×•×œ×•×Ÿ",×§×¨×Ÿ ×ž×©××‘×•×ª ×‘×¢ ×ž,03-5588070
210,"×’×‘×¢×ª ×”×¨×¦×œ 101 , ×ª×œ ××‘×™×‘ -×™×¤×•",××œ×ž×•×’ ×ž×©×§×™ ×©×¨×•×ª ×œ×¦×ž×™×’×™×,03-6833796
211,"×“××¨ × ×¢ ××‘×˜×— , ×™×‘× ×”",×§×‘×•×¦×ª ×™×‘× ×” ×‘×¢ ×ž )×ž×•×¡×š(,08-8548309
212,"×§×™×‘×•×¥ ×‘××¨×•×ª ×™×¦×—×§ , ×‘××¨×•×ª ×™×¦×—×§",×§×™×‘×•×¥ ×‘××¨×•×ª ×™×¦×—×§ ×ž×•×¡×š,03-9371954
213,"×™×”×•×“×” ×”×œ×•×™ 2 , ×¨×ž×œ×”",× ×™×¡×™× ×—×“×“ ×ž×•×¡×š ×”×ž×¨×›×–,08-9229298
214,"×§×‘×•×¥ ×“×  ×ž×¨×›×– , × ×—×©×•× ×™×",× ×—×©×•× ×™× ×‘×¢ ×ž,03-9386578
215,"×  ×ª ×‘ ×’ ×ª×“ 41 , ×œ×•×“",××œ ×¢×œ × ×ª×™×‘×™ ××•×™×¨ ×œ×™×©×¨××œ ×‘×¢ ×ž,08-9716929
216,"×¡×•×§×•×œ×•×‘ 7 , ×œ×•×“",×—×ž×¨×” ×™×—×–×§××œ,08-9241862
217,"×ª.×“ 51512 ×˜×‘×¨×¡×§×™ 4 , ×ª×œ ××‘×™×‘ -×™×¤×•",×™×ž×™×Ÿ ×“×•×“ ×›×œ ×¦×ž×™×’ ×“×•×“,03-5622010
218,"×¨×™×‘×œ 24 , ×ª×œ ××‘×™×‘ -×™×¤×•",×§×¨×¡×• ×ž×•×˜×•×¨×¡ (2007) ×‘×¢ ×ž,03-6381100
219,"×‘×¨ ×›×•×›×‘× 49 , ×¤×ª×— ×ª×§×•×•×”",×•×™×§×˜×•×¨ ×©×¨×•×ª×™ ×¨×›×‘ ×‘×¢ ×ž,03-9300152
220,"×™×’××œ ××œ×•×Ÿ 122 , ×ª×œ ××‘×™×‘ -×™×¤×•",×˜×•×¤ ×’××Ÿ ×©×™×•×•×§,03-6918674
221,"×“×¨×š × ×ž×™×¨ 170 ×ª.×“×œ×§ , ×ª×œ ××‘×™×‘ -×™×¤×•",×˜×™×™×¨ ×¡× ×˜×¨ ×™×©×™×¨ ×‘×¢ ×ž,03-5540300
222,"×‘×¨×•×š ×”×™×¨×© 17 , ×‘× ×™ ×‘×¨×§",×ž×•×¡×š ×”××¦×˜×“×™×•×Ÿ × ×™×¡×™× ×‘×¢ ×ž,03-6182003
223,"×ª.×“.136 ×—×•×¨×©×™× , ×—×•×¨×©×™×",×ž×•×¡×š ×—×•×¨×©×™× ×™×”×•×“×” ×‘×¢ ×ž,03-9034441
224,"×“×•××¨ ×©×¤×™×™× , ×©×¤×™×™×",×“×¨×š ×”×©×˜×— ×‘×©×¨×•×Ÿ ×‘×¢ ×ž,09-9523536
225,"××œ×•×£ ×“×•×“ ×ž×¨×›×•×¡ 4 , ×¤×ª×— ×ª×§×•×•×”",×©×¤×™×¨× ×“×•×“ ×ž×•×¡×š,052-2721553
226,"×§×‘ ×©×™×œ×¨ ×“×  ×¢×ž×§ ×©×• , ×¨×—×•×‘×•×ª",×™××™×¨ ×§×¨×™×©×¤×™×Ÿ ×˜×¨×§×˜×•×¨×™× ×•×¦.×ž.×”,08-9372910
227,"×“×¨×š ×™×‘× ×” , ×¨×—×•×‘×•×ª",×ž×•×¡×š ×™×© ×¡×’× ×•×Ÿ ×‘×¢ ×ž,08-9462444
228,"×¨×— ×”×ž×›×‘×™×31 , ×¤×ª×— ×ª×§×•×•×”",×’×‘×¨×™××œ ×¤×™× ×—×¡×•×‘  ×ž×•×¡×š  ×ž×•×˜×•×§×œ×™× ×§×”,03-9302003
229,"×©×“.×œ×•×™ ××©×›×•×œ 1 , ×—×•×œ×•×Ÿ",×—. ×—×•×™×• ×•×‘× ×™×• ×‘×¢ ×ž,03-5050099
230,"×”×§×™×©×•×Ÿ 33 , ×‘× ×™ ×‘×¨×§",×. ×¢×ž×•×¡ ×ž×–×’× ×™× ×œ×¨×›×‘ ×‘×¢ ×ž,03-5798265
231,"×˜×‘×¨×¡×§×™ 8 , ×ª×œ ××‘×™×‘ -×™×¤×•",×‘×¦×œ××œ ×’×™×-××œ×’×§ ×’×™××’×œ×¡,054-2270126
232,"×”×¨×¦×œ 119 , ×œ×•×“",××“×ž×•×Ÿ ×™×¢×§×‘ ×”×ž×”×™×¨,08-9222868
233,"×—×•×ž×” ×•×ž×’×“×œ 28 ×ª.×“ 57477 , ×ª×œ ××‘×™×‘ -×™×¤×•",××œ×™×”×• ×™×”×•×©×¢ ×ž×•×¡×š ×ž×™×›×•×Ÿ 93,03-5376557
234,"×’×•×œ×•×ž×‘ 46 , ×ª×œ ××‘×™×‘ -×™×¤×•",××¡×§×¨×•×‘ ×—×™×™× ×ž×•×¡×š ××ž×™×¨,03-6912662
235,"×©×›×˜×¨×ž×Ÿ 4 ×ª.×“ 13361 ×.×ª , × ×ª× ×™×”",×ž×•×¡×š ×¤××¨ × ×ª× ×™×” 1996 ×˜.×–. ×‘×¢ ×ž,09-8824528
236,"×”×ž×œ××›×” 1 × ×¡ ×¦×™×•× ×” , × ×¡ ×¦×™×•× ×”",×ž×˜××•×¨ -×§×•×¨×Ÿ ××”×•×“,08-9407089
237,"×ª.×“ 13270 ×”×ž×¡×’×¨ 19 , × ×ª× ×™×”",×ž×¨×›×– ×©×¨×•×ª ×× ×§×œ××¡ ×‘×¢ ×ž,09-8824202
238,"×.×ª- ×ª.×“ 2087 , ×›×¤×¨ ×¡×‘×",×ž×•×¡×š ×›×¤×¨ ×¡×‘× ×‘×Ÿ ×¡×™×ž×•×Ÿ ×‘×¢ ×ž,09-7655552
239,"×¨×ž×ª ×™×¦×—×§ ×¢×•×–×™××œ 47 , ×¨×ž×ª ×’×Ÿ",×ž×¢×•×“×” ××¨×– - ×¡×™×˜×™×ž×Ÿ,03-6768019
240,"×ª.×“ 13366 ×¤× ×§×¡ 16 ×¤×™× ×ª ×©×›×˜×¨×ž×Ÿ , × ×ª× ×™×”",××œ×§×œ×¢×™ ×©×‘×ª××™ ×ž×¨×›×– ×”××’×–×•×–,09-8824359
241,"×“×¨×š ×ž× ×—× ×‘×’×™×Ÿ 27 , ×ª×œ ××‘×™×‘ -×™×¤×•",× ×—×•× ×©×ž×•××œ ×§×œ × ×¢,03-5602310
242,"×”×¨×§×•×Ÿ 3 , ×¨×ž×ª ×’×Ÿ",×ž×•×¡×š ×¢×•×– ×¨ ×’ ×‘×¢ ×ž,03-7518090
243,"×’×¨×©×•×Ÿ 31 ×©×›'×ž×•× ×˜×¤ , ×ª×œ ××‘×™×‘ -×™×¤×•",×—×‘×¨ ××™×¦×™×§ ×›×™×•×•× ×™ ×¤×¨×•× ×˜,03-5625511
244,"×”× ×¦×™×‘ 4 , ×ª×œ ××‘×™×‘ -×™×¤×•",×¡×¨× ×’×” ×™×©×¨××œ ×ž×•×¡×š ×ž×¢×•×–,03-5616657
245,"×”× ×¦×™×‘ 19 , ×ª×œ ××‘×™×‘ -×™×¤×•",×•×™×™×¡ ×¢×™×¨×Ÿ ×¡×¤×™×“×•×ž×˜×¨,03-5618372
246,"×™×¦×—×§ ×©×“×” 27 , ×ª×œ ××‘×™×‘ -×™×¤×•",×¡×œ×ž×•×Ÿ ×™×¦×—×§ ×ž×•×¡×š ×¡×œ×ž×•×Ÿ,03-5622407
247,"×”×¨×¦×œ 102 , × ×ª× ×™×”",×¦×ž×™×’×™ ×¢×•×–× ×ª ×‘×¢ ×ž,09-8622565
248,"×‘×¨ ×›×•×›×‘× 70 , ×¤×ª×— ×ª×§×•×•×”",××‘×™ ×¨×¡×§×™×Ÿ ×ž×•×¡×§ ×¨×¡×§×™×Ÿ ××•×¤×§,03-9314160
249,"×”×¡×“× × 12 , ×ª×œ ××‘×™×‘ -×™×¤×•",×’'×˜ ×¡×˜××¨ ×™×©×¨××œ ×‘×¢ ×ž,03-6337991
250,"×ª.×“. 3338 ××¤×¢×œ 7 , ×¤×ª×— ×ª×§×•×•×”",×ž×•×¡×š ×“×¢×‘×•×œ ××™×™×œ,03-9220902
251,"×ž×‘×¦×¢ ×§×“×© 51 , ×‘× ×™ ×‘×¨×§",××‘×™ ×–×¨×— ×•×‘× ×™×• ×‘×¢ ×ž,03-5792323
252,"×“×¨×š ×‘×Ÿ ×¦×‘×™ 7 , ×ª×œ ××‘×™×‘ -×™×¤×•",×”×™×œ×•×š ×©×™×©×™ ×™×¤×• ×‘×¢ ×ž,03-6823898
253,"×”×¨×¦×œ 6 , ×¨×ž×œ×”",×ž×›×•×Ÿ ××œ×©×™×™×š ×™×—×™×,08-9242345
254,"×”×™×¨×§×•× ×™× 33 , ×¤×ª×— ×ª×§×•×•×”",×¦×•×ž×ª ×ž×•×¡×š ×‘×¢×ž,03-9312465
